NatFlowStationID,AVG30YR,PCT75NORMAL,basinStation
RODW1,1523.09,1142.3175,SKAGIT+ROSS+RESERVOIR+  
TNAW1,133.42,100.065,TEANAWAY+BELOW+FORKS+  
TLRW1,46.25,34.6875,SF+TOLT+TOLT+RESERVOIR+  
MORW1,151.86,113.895,CEDAR+CHESTER+MORSE+LAKE+  
LGSW1,24511.85,18383.8875,SNAKE+LITTLE+GOOSE+DAM+  
PRWW1,66053.59,49540.1925,COLUMBIA+PRIEST+RAPIDS+DAM+  
ALRW1,378.14,283.605,NISQUALLY+ALDER+RESERVOIR+  
WANW1,66052.06,49539.045,COLUMBIA+WANAPUM+DAM+  
WELW1,63220.12,47415.09,COLUMBIA+WELLS+DAM+  
MSRW1,1774.06,1330.545,COWLITZ+MOSSYROCK+RESERVOIR+  
LMNW1,24643.1,18482.325,SNAKE+LOWER+MONUMENTAL+DAM+  
UBDW1,806.1,604.575,BAKER+UPPER+BAKER+LAKE+  
CHJW1,60658.76,45494.07,COLUMBIA+CHIEF+JOSEPH+DAM+  
IHDW1,24643.1,18482.325,SNAKE+ICE+HARBOR+DAM+  
HHDW1,260,195,GREEN+HOWARD+HANSON+DAM+  
SHDW1,1016.13,762.0975,BAKER+LAKE+SHANNON+  
SLKW1,188.7,141.525,SULTAN+SPADA+LAKE+  
MMRW1,527.94,395.955,WHITE+AT+MUD+MOUNTAIN+DAM+  
NASW1,57.33,42.9975,NASELLE+NEAR+NASELLE+  
WILW1,80.94,60.705,WILLAPA+NEAR+WILLAPA+  
DOTW1,72.46,54.345,CHEHALIS+NEAR+DOTY+  
NEWW1,79.6,59.7,NEWAUKUM+NEAR+CHEHALIS+  
CENW1,283.76,212.82,CHEHALIS+NEAR+CENTRALIA+  
BCDW1,62.67,47.0025,SKOOKUMCHUCK+NEAR+BUCODA+  
CTAW1,81.32,60.99,SKOOKUMCHUCK+AT+CENTRALIA+  
CGMW1,390.48,292.86,CHEHALIS+NEAR+GRAND+MOUND+  
CRPW1,575.33,431.4975,CHEHALIS+AT+PORTER+  
SATW1,312.56,234.42,SATSOP+NEAR+SATSOP+  
WYDW1,98.34,73.755,WYNOOCHEE+WYNOOCHEE+DAM+  
MNSW1,216.72,162.54,WYNOOCHEE+NEAR+MONTESANO+  
CALW1,159.38,119.535,CALAWAH+NEAR+FORKS+  
ELWW1,471.53,353.6475,ELWHA+AT+MCDONALD+BRIDGE+NEAR+PORT+ANGELES+  
DRSW1,144.8,108.6,DUNGENESS+NEAR+SEQUIM+  
SKOW1,134.81,101.1075,NF+SKOKOMISH+BELOW+STAIRCASE+RAPIDS+NEAR+HOODSPORT+  
SSUW1,124.58,93.435,SF+SKOKOMISH+NEAR+UNION+  
DSRW1,40.82,30.615,DESCHUTES+NEAR+RAINIER+  
NISW1,267.17,200.3775,NISQUALLY+NEAR+NATIONAL+  
MCMW1,66.38,49.785,MINERAL+CREEK+NEAR+MINERAL+  
MKNW1,441.27,330.9525,NISQUALLY+AT+MCKENNA+  
ORTW1,249.57,187.1775,PUYALLUP+NEAR+ORTING+  
FFXW1,146.46,109.845,CARBON+NEAR+FAIRFAX+  
SPEW1,59.25,44.4375,SOUTH+PRAIRIE+AT+SOUTH+PRAIRIE+  
WRAW1,518.78,389.085,WHITE+AT+R+STREET+  
PUYW1,1063.47,797.6025,PUYALLUP+AT+PUYALLUP+  
AUBW1,333.93,250.4475,GREEN+NEAR+AUBURN+  
LNDW1,191.14,143.355,CEDAR+NEAR+LANDSBURG+  
RNTW1,222.86,167.145,CEDAR+AT+RENTON+  
ISSW1,25.17,18.8775,ISSAQUAH+CREEK+NEAR+MOUTH+  
GLBW1,1348.98,1011.735,SKYKOMISH+NEAR+GOLD+BAR+  
SLTW1,212.26,159.195,SULTAN+NEAR+SULTAN+  
TANW1,384.79,288.5925,MF+SNOQUALMIE+NEAR+TANNER+  
SNQW1,149.38,112.035,NF+SNOQUALMIE+NEAR+SNOQUALMIE+FALLS+  
GARW1,99.39,74.5425,SF+SNOQUALMIE+NEAR+GARCIA+  
SQUW1,799.77,599.8275,SNOQUALMIE+NEAR+SNOQUALMIE+  
TOLW1,158.63,118.9725,TOLT+NEAR+CARNATION+  
CRNW1,1041.31,780.9825,SNOQUALMIE+NEAR+CARNATION+  
MROW1,2861.79,2146.3425,SNOHOMISH+NEAR+MONROE+  
PILW1,94.17,70.6275,PILCHUCK+NEAR+SNOHOMISH+  
GFLW1,280.38,210.285,SF+STILLAGUAMISH+NEAR+GRANITE+FALLS+  
ARGW1,454.37,340.7775,NF+STILLAGUAMISH+NEAR+ARLINGTON+  
ARLW1,924,693,STILLAGUAMISH+NEAR+ARLINGTON+  
THNW1,328.51,246.3825,THUNDER+CREEK+NEAR+NEWHALEM+  
GORW1,2008.86,1506.645,SKAGIT+AT+NEWHALEM+  
SRMW1,2648.77,1986.5775,SKAGIT+AT+MARBLEMOUNT+  
WCHW1,414.92,311.19,SAUK+ABOVE+WHITE+CHUCK+  
SAKW1,1624.11,1218.0825,SAUK+NEAR+SAUK+  
CONW1,5851.66,4388.745,SKAGIT+NEAR+CONCRETE+  
MVEW1,6267.84,4700.88,SKAGIT+NEAR+MT+VERNON+  
SMRW1,42.89,32.1675,SAMISH+NEAR+BURLINGTON+  
NFNW1,359.69,269.7675,NF+NOOKSACK+NEAR+GLACIER+  
MFNW1,172.55,129.4125,MF+NOOKSACK+NEAR+DEMING+  
NSSW1,263.13,197.3475,SF+NOOKSACK+AT+SAXON+BRIDGE+  
NRKW1,1158.73,869.0475,NOOKSACK+AT+CEDARVILLE+  
NKSW1,1215.21,911.4075,NOOKSACK+AT+FERNDALE+  
ALFW1I,13391.61,10043.7075,PEND+OREILLE+ALBENI+FALLS+DAM+  
FRYW1,1019.7,764.775,KETTLE+NEAR+FERRY+  
LAUW1,1875.53,1406.6475,KETTLE+AT+LAURIER+  
KTFW1,130.55,97.9125,COLVILLE+AT+KETTLE+FALLS+  
SPOW1,2523.03,1892.2725,SPOKANE+AT+SPOKANE+  
HAGW1,38.85,29.1375,HANGMAN+CREEK+AT+SPOKANE+  
LSDW1,108.27,81.2025,LITTLE+SPOKANE+AT+DARTFORT+  
LLKW1,2661.1,1995.825,SPOKANE+AT+LONGLAKE+  
GCDW1,60654.95,45491.2125,COLUMBIA+GRAND+COULEE+DAM+  
OKNW1,396.15,297.1125,OKANOGAN+AT+OROVILLE+  
NITW1,1703.14,1277.355,SIMILKAMEEN+NEAR+NIGHTHAWK+  
TONW1,1632.8,1224.6,OKANOGAN+NEAR+TONASKET+  
OKMW1,1663.4,1247.55,OKANOGAN+AT+MALOTT+  
WTHW1,720.25,540.1875,METHOW+AT+WINTHROP+  
PATW1,894.8,671.1,METHOW+NEAR+PATEROS+  
STHW1,790.88,593.16,STEHEKIN+AT+STEHEKIN+  
CHDW1,1126.8,845.1,CHELAN+LAKE+CHELAN+DAM+  
ARDW1,217.67,163.2525,ENTIAT+NEAR+ARDENVOIR+  
RRHW1,64558.41,48418.8075,COLUMBIA+ROCKY+REACH+DAM+  
PESW1,1488.87,1116.6525,WENATCHEE+AT+PESHASTIN+  
RISW1,66048.99,49536.7425,COLUMBIA+BLO+ROCK+ISLAND+DAM+  
KEEW1,131.81,98.8575,YAKIMA+NEAR+MARTIN+  
EASW1,344.17,258.1275,YAKIMA+AT+EASTON+  
KACW1,122.25,91.6875,KACHESS+NEAR+EASTON+  
CLEW1,417.33,312.9975,CLE+ELUM+NEAR+ROSLYN+  
HLKW1,989.35,742.0125,YAKIMA+NEAR+HORLICK+  
UMTW1,1169.21,876.9075,YAKIMA+AT+UMTANUM+  
BUMW1,123.55,92.6625,BUMPING+BELOW+BUMPING+DAM+  
CLFW1,412.76,309.57,NACHES+NEAR+CLIFFDEL+  
RIMW1,220.44,165.33,TIETON+AT+TIETON+DAM+  
NACW1,782.44,586.83,NACHES+NEAR+NACHES+  
PARW1,2025.46,1519.095,YAKIMA+NEAR+PARKER+  
KIOW1,2200.88,1650.66,YAKIMA+AT+KIONA+  
ANAW1,16768.77,12576.5775,SNAKE+NEAR+ANATONE+  
ASCW1,26.32,19.74,ASOTIN+CREEK+NEAR+ASOTIN+  
LGDW1,24511.85,18383.8875,SNAKE+LOWER+GRANITE+DAM+  
PULW1,9.41,7.0575,SF+PALOUSE+AT+PULLMAN+  
HOPW1,131.25,98.4375,PALOUSE+AT+HOOPER+  
MLKW1,26.89,20.1675,MILL+CREEK+NR+WALLA+WALLA+  
TCHW1,154.75,116.0625,WALLA+WALLA+NEAR+TOUCHET+  
MCDW1,93125.36,69844.02,COLUMBIA+MCNARY+DAM+  
PITW1,522.44,391.83,KLICKITAT+NEAR+PITT+  
UNDW1,373.91,280.4325,WHITE+SALMON+NEAR+UNDERWOOD+  
MEWW1,1086.76,815.07,LEWIS+MERWIN+DAM+  
PACW1,589.57,442.1775,COWLITZ+AT+PACKWOOD+  
RAWW1,949.03,711.7725,COWLITZ+AT+RANDLE+  
CIYW1,428.8,321.6,CISPUS+NEAR+RANDLE+  
COKW1,1673.14,1254.855,COWLITZ+NEAR+KOSMOS+  
TILW1,157.32,117.99,TILTON+NEAR+CINEBAR+  
MYDW1,1895.92,1421.94,COWLITZ+MAYFIELD+RESERVOIR+  
TOTW1,497.93,373.4475,TOUTLE+AT+TOWER+BRIDGE+  
CASW1,2520.79,1890.5925,COWLITZ+AT+CASTLE+ROCK+  
TDAO3,96011.72,72008.79,COLUMBIA+THE+DALLES+DAM+  
