ID,Servicing,FcstPeriod,StationName,newNormal,new75PctNormal
ABOM8,MSO,APR-SEP,CLARK FORK - ABOVE MISSOULA,1662,1246.5
AGNO3,MFR,APR-SEP,ROGUE - NEAR AGNES,1345,1008.75
ALBO3,PQR,APR-SEP,WILLAMETTE - AT ALBANY,3280,2460
ALFW1,OTX,APR-SEP,PEND OREILLE - ALBENI FALLS DAM,14135,10601.25
ALPW4,RIW,APR-SEP,SNAKE - NEAR ALPINE,2527,1895.25
ALRW1,SEW,APR-SEP,NISQUALLY - ALDER RESERVOIR,391,293.25
AMFI1,PIH,APR-SEP,SNAKE - AT AMERICAN FALLS DAM,6233,4674.75
ANAW1,PDT,APR-SEP,SNAKE - NEAR ANATONE,16459,12344.25
ANTI1,PIH,APR-SEP,HENRYS FORK - AT ST. ANTHONY,1471,1103.25
APLO3,MFR,APR-SEP,APPLEGATE - APPLEGATE RESERVOIR,117,87.75
APRO3,MFR,APR-SEP,APPLEGATE - NEAR APPLEGATE,147,110.25
ARAI1,BOI,APR-SEP,SF BOISE - ANDERSON RANCH DAM,484,363
ARDQ2,OTX,APR-SEP,COLUMBIA - ARROW LAKES (HUGH KEENLEYSIDE DAM),23845,17883.75
ARDW1,OTX,APR-SEP,ENTIAT - NEAR ARDENVOIR,224,168
ARGW1,SEW,APR-SEP,NF STILLAGUAMISH - NEAR ARLINGTON,428,321
ARKI1,BOI,APR-SEP,BOISE - ARROWROCK DAM,1191,893.25
ARLW1,SEW,APR-SEP,STILLAGUAMISH - NEAR ARLINGTON,895,671.25
ARWO3,MFR,APR-SEP,APPLEGATE - NEAR WILDERVILLE,184,138
AUBW1,SEW,APR-SEP,GREEN - NEAR AUBURN,344,258
AURO3,PQR,APR-SEP,PUDDING - AT AURORA,187,140.25
AZAO3,MFR,APR-SEP,COW CREEK - NEAR AZALEA,16.38,12.285
BCDW1,SEW,APR-SEP,SKOOKUMCHUCK - NEAR BUCODA,64.6,48.45
BDDI1,BOI,APR-SEP,BOISE - BELOW DIV DAM,1316,987
BEAO3,PQR,APR-SEP,NESTUCCA - NEAR BEAVER,158,118.5
BELM8,MSO,APR-SEP,CLARK FORK - BELOW MISSOULA,3017,2262.75
BEUO3,BOI,APR-SEP,NF MALHEUR - AT BEULAH,66.78,50.085
BFKW4,RIW,APR-SEP,BUFFALO FK - AB LAVA CR NR MORAN,338,253.5
BFTI1,PIH,APR-SEP,SNAKE - NEAR BLACKFOOT,5956,4467
BIGI1,BOI,APR-SEP,BOISE - AT GLENWOOD BRIDGE,1284,963
BIRQ2,CAN,APR-SEP,COLUMBIA - AT BIRCHBANK,42412,31809
BITM8,MSO,APR-SEP,BITTERROOT - NEAR MISSOULA,1323,992.25
BLUO3,PQR,APR-SEP,BLUE - BLUE RESERVOIR,89.76,67.32
BONM8,MSO,APR-SEP,BLACKFOOT - NEAR BONNER,891,668.25
BONO3,PQR,APR-SEP,COLUMBIA - BONNEVILLE DAM,98718,74038.5
BRDQ2,Unk,APR-SEP,KOOTENAI - BRILLIANT DAM,17865,13398.75
BRFI1,BOI,APR-SEP,SF BOISE - NR FEATHERVILLE,402,301.5
BRNI1,BOI,APR-SEP,SNAKE - BROWNLEE DAM,8331,6248.25
BTSI1,BOI,APR-SEP,BOISE - NR TWIN SPRINGS,653,489.75
BULO3,BOI,APR-SEP,BULLY CREEK - BULLY CREEK DAM,10.68,8.01
BUMW1,PDT,APR-SEP,BUMPING - BELOW BUMPING DAM,123,92.25
BUSO3,BOI,APR-SEP,SILVIES - NEAR BURNS,70.61,52.9575
CABI1,OTX,APR-SEP,CLARK FORK - CABINET GORGE DAM,11871,8903.25
CALW1,SEW,APR-SEP,CALAWAH - NEAR FORKS,153,114.75
CAMI1,BOI,APR-SEP,WEISER - NEAR CAMBRIDGE,255,191.25
CANO3,PQR,APR-SEP,MOLALLA - NEAR CANBY,214,160.5
CASW1,PQR,APR-SEP,COWLITZ - AT CASTLE ROCK,2552,1914
CENW1,SEW,APR-SEP,CHEHALIS - NEAR CENTRALIA,292,219
CFMM8,MSO,APR-SEP,FLATHEAD - AT COLUMBIA FALLS,5694,4270.5
CGMW1,SEW,APR-SEP,CHEHALIS - NEAR GRAND MOUND,408,306
CGRO3,PQR,APR-SEP,SF MCKENZIE - COUGAR DAM,244,183
CHDW1,OTX,APR-SEP,CHELAN - LAKE CHELAN DAM,1182,886.5
CHEI1,PIH,APR-SEP,FALL RIVER - NEAR CHESTER,579,434.25
CHJW1,OTX,APR-SEP,COLUMBIA - CHIEF JOSEPH DAM,62382,46786.5
CHTO3,MFR,APR-SEP,CHETCO - NEAR BROOKINGS,314,235.5
CIYW1,SEW,APR-SEP,CISPUS - NEAR RANDLE,378,283.5
CLDI1,OTX,APR-SEP,ST JOE - AT CALDER,1138,853.5
CLEW1,PDT,APR-SEP,CLE ELUM - NEAR ROSLYN,414,310.5
CLFW1,PDT,APR-SEP,NACHES - NEAR CLIFFDEL,417,312.75
COCO3,PQR,APR-SEP,CLACKAMAS - NEAR OREGON CITY,842,631.5
COEI1,OTX,APR-SEP,COEUR D ALENE - COEUR D ALENE LAKE,2588,1941
COKW1,SEW,APR-SEP,COWLITZ - NEAR KOSMOS,1667,1250.25
CONW1,SEW,APR-SEP,SKAGIT - NEAR CONCRETE,5840,4380
CORO3,PQR,APR-SEP,WILLAMETTE - AT CORVALLIS,3213,2409.75
COTO3,PQR,APR-SEP,COAST FORK WILLAMETTE - COTTAGE GROVE DAM,44.9,33.675
CRNW1,SEW,APR-SEP,SNOQUALMIE - NEAR CARNATION,1050,787.5
CRPW1,SEW,APR-SEP,CHEHALIS - AT PORTER,598,448.5
CSCI1,BOI,APR-SEP,NF PAYETTE - CASCADE DAM,477,357.75
CSHW1,SEW,APR-SEP,NF SKOKOMISH - CUSHMAN DAM,175,131.25
CTAW1,SEW,APR-SEP,SKOOKUMCHUCK - AT CENTRALIA,83.62,62.715
CTLI1,OTX,APR-SEP,COEUR D ALENE - AT CATALDO,1017,762.75
CWMO3,MFR,APR-SEP,COW CREEK - NEAR GLENDALE,36.69,27.5175
DARM8,MSO,APR-SEP,BITTERROOT - NEAR DARBY,538,403.5
DCDQ2,CAN,APR-SEP,DUNCAN - DUNCAN DAM,2230,1672.5
DEEO3,MFR,APR-SEP,DEER CREEK - NEAR ROSEBURG,8.67,6.5025
DETO3,PQR,APR-SEP,NORTH SANTIAM - DETROIT DAM,600,450
DGGI1,PIH,APR-SEP,TETON - AB S. LEIGH CR NR DRIGGS,253,189.75
DLGM8,MSO,APR-SEP,CLARK FORK - AT DEER LODGE,130,97.5
DLLO3,PQR,APR-SEP,TUALATIN - NEAR DILLEY,60.74,45.555
DONO3,BOI,APR-SEP,DONNER UND BLITZEN - NR FRENCHGLEN,62.51,46.8825
DORO3,PQR,APR-SEP,ROW - DORENA DAM,142,106.5
DOTW1,SEW,APR-SEP,CHEHALIS - NEAR DOTY,71.89,53.9175
DRBI1,BOI,APR-SEP,DEADWOOD - BELOW DEADWOOD RES,131,98.25
DRMM8,MSO,APR-SEP,CLARK FORK - NR DRUMMOND,411,308.25
DRSW1,SEW,APR-SEP,DUNGENESS - NEAR SEQUIM,145,108.75
DSRW1,SEW,APR-SEP,DESCHUTES - NEAR RAINIER,41.22,30.915
DWRI1,MSO,APR-SEP,NF CLEARWATER - DWORSHAK DAM,2563,1922.25
EASI1,OTX,APR-SEP,MOYIE - AT EASTPORT,395,296.25
EASW1,PDT,APR-SEP,YAKIMA - AT EASTON,343,257.25
ECDO3,MFR,APR-SEP,ELK CREEK - NEAR DRAIN,23.31,17.4825
EGCO3,PDT,APR-SEP,EAGLE CREEK - ABOVE SKULL CK,174,130.5
EGLO3,MFR,APR-SEP,ROGUE - NEAR EAGLE POINT,766,574.5
EKTO3,MFR,APR-SEP,UMPQUA - NEAR ELKTON,1434,1075.5
ELKO3,MFR,APR-SEP,ELK CREEK - NEAR TRAIL,31.05,23.2875
ELWW1,SEW,APR-SEP,ELWHA - AT MCDONALD BRIDGE NEAR PORT ANGELES,469,351.75
EMMI1,BOI,APR-SEP,PAYETTE - NEAR EMMETT,1697,1272.75
ENVI1,OTX,APR-SEP,NF COEUR D ALENE - AT ENAVILLE,743,557.25
ESTO3,PQR,APR-SEP,CLACKAMAS - AT ESTACADA,733,549.75
EUGO3,PQR,APR-SEP,WILLAMETTE - AT EUGENE,1326,994.5
FALO3,PQR,APR-SEP,FALL CREEK - FALL CREEK RESERVOIR,111,83.25
FCFM8,MSO,APR-SEP,NF FLATHEAD - NEAR COLUMBIA FALLS,1750,1312.5
FFXW1,SEW,APR-SEP,CARBON - NEAR FAIRFAX,148,111
FISM8,MSO,APR-SEP,FISHER - NEAR LIBBY,220,165
FLGW4,RIW,APR-SEP,SNAKE - AB JACKSON L AT FLAGG R,527,395.25
FOSO3,PQR,APR-SEP,SOUTH SANTIAM - FOSTER DAM,524,393
FRMO3,PQR,APR-SEP,TUALATIN - AT FARMINGTON,176,132
FRNO3,PQR,APR-SEP,LONG TOM - FERN RIDGE DAM,73.24,54.93
FRYW1,OTX,APR-SEP,KETTLE - NEAR FERRY,1061,795.75
FSSO3,PQR,APR-SEP,NEHALEM - FOSS,336,252
GARW1,SEW,APR-SEP,SF SNOQUALMIE - NEAR GARCIA,98.61,73.9575
GCDW1,OTX,APR-SEP,COLUMBIA - GRAND COULEE DAM,62376,46782
SSFW1,SEW,APR-SEP,SF STILLAGUAMISH − AT JORDAN ROAD,400,300
GIBO3,PDT,APR-SEP,UMATILLA - NEAR GIBBON,82.43,61.8225
GLBW1,SEW,APR-SEP,SKYKOMISH - NEAR GOLD BAR,1362,1021.5
GORW1,SEW,APR-SEP,SKAGIT - AT NEWHALEM,2014,1510.5
GOSO3,PQR,APR-SEP,COAST FORK WILLAMETTE - NEAR GOSHEN,277,207.75
GPRO3,PQR,APR-SEP,MIDDLE SANTIAM - GREEN PETER DAM,301,225.75
GRAO3,MFR,APR-SEP,ROGUE - AT GRANTS PASS,952,714
GREW4,RIW,APR-SEP,GREYS - AB RES NR ALPINE,371,278.25
GVZW4,RIW,APR-SEP,GROS VENTRE - AT ZENITH,263,197.25
HAGW1,OTX,APR-SEP,HANGMAN CREEK - AT SPOKANE,44.6,33.45
HALI1,PIH,APR-SEP,BIG WOOD - AT HAILEY,257,192.75
HARO3,PQR,APR-SEP,WILLAMETTE - AT HARRISBURG,2717,2037.75
HCDI1,PDT,APR-SEP,SNAKE - AT HELLS CANYON DAM,8331,6248.25
HCRO3,PQR,APR-SEP,MF WILLAMETTE - HILLS CREEK DAM,323,242.25
HEII1,PIH,APR-SEP,SNAKE - NEAR HEISE,3878,2908.5
HHDW1,SEW,APR-SEP,GREEN - HOWARD HANSON DAM,264,198
HHWM8,MSO,APR-SEP,SF FLATHEAD - HUNGRY HORSE DAM,2099,1574.25
HLKW1,PDT,APR-SEP,YAKIMA - NEAR HORLICK,993,744.75
HODO3,PQR,APR-SEP,HOOD - NEAR TUCKER BRIDGE,267,200.25
HOPW1,OTX,APR-SEP,PALOUSE - AT HOOPER,147,110.25
HOTI1,BOI,APR-SEP,BRUNEAU - NEAR HOT SPRINGS,183,137.25
HRSI1,BOI,APR-SEP,PAYETTE - NEAR HORSESHOE BEND,1571,1178.25
HWRI1,PIH,APR-SEP,BIG LOST - AT HOWELL RANCH NEAR CHILLY,172,129
IHDW1,PDT,APR-SEP,SNAKE - ICE HARBOR DAM,24034,18025.5
IMNO3,PDT,APR-SEP,IMNAHA - AT IMNAHA,277,207.75
ISLI1,PIH,APR-SEP,HENRYS FORK - NEAR ISLAND PARK DAM,318,238.5
ISSW1,SEW,APR-SEP,ISSAQUAH CREEK - NEAR MOUTH,26.2,19.65
JASO3,PQR,APR-SEP,MF WILLAMETTE - AT JASPER,1026,769.5
JDAO3,PDT,APR-SEP,COLUMBIA - JOHN DAY DAM,94544,70908
JFFO3,PQR,APR-SEP,SANTIAM - AT JEFFERSON,1606,1204.5
JHNO3,PDT,APR-SEP,JOHN DAY - NEAR JOHN DAY,84.38,63.285
JKSW4,RIW,APR-SEP,SNAKE - NEAR JACKSON,2027,1520.25
JLKW4,RIW,APR-SEP,SNAKE - JACKSON LAKE AT DAM,854,640.5
KACW1,PDT,APR-SEP,KACHESS - NEAR EASTON,123,92.25
KEEW1,PDT,APR-SEP,YAKIMA - NEAR MARTIN,133,99.75
KERM8,MSO,APR-SEP,FLATHEAD - SELI’Š KSANKA QLISPE’ DAM,7128,5346
KIOW1,PDT,APR-SEP,YAKIMA - AT KIONA,2277,1707.75
KRBO3,MFR,APR-SEP,ILLINOIS - AT KERBY,202,151.5
KTFW1,OTX,APR-SEP,COLVILLE - AT KETTLE FALLS,145,108.75
LAUW1,OTX,APR-SEP,KETTLE - AT LAURIER,1954,1465.5
LEOI1,OTX,APR-SEP,KOOTENAI - AT LEONIA,7743,5807.25
LERI1,MSO,APR-SEP,LEMHI - NEAR LEMHI,123,92.25
LGDW1,OTX,APR-SEP,SNAKE - LOWER GRANITE DAM,23887,17915.25
LGNO3,PDT,APR-SEP,GRANDE RONDE - NEAR PERRY,197,147.75
LGSW1,Unk,APR-SEP,SNAKE - LITTLE GOOSE DAM,23887,17915.25
LLKW1,OTX,APR-SEP,SPOKANE - AT LONGLAKE,2742,2056.5
LMNW1,Unk,APR-SEP,SNAKE - LOWER MONUMENTAL DAM,24034,18025.5
LNDW1,SEW,APR-SEP,CEDAR - NEAR LANDSBURG,176,132
LOCI1,MSO,APR-SEP,LOCHSA - NEAR LOWELL,1527,1145.25
LOPO3,PQR,APR-SEP,MF WILLAMETTE - LOOKOUT POINT DAM,810,607.5
LOSO3,MFR,APR-SEP,ROGUE - LOST CREEK DAM,642,481.5
LSDW1,OTX,APR-SEP,LITTLE SPOKANE - AT DARTFORD,117,87.75
LSMO3,PQR,APR-SEP,LITTLE N SANTIAM - NEAR MEHAMA,141,105.75
LSTO3,PDT,APR-SEP,LOSTINE - NR LOSTINE,116,87
LUCI1,BOI,APR-SEP,BOISE - LUCKY PEAK DAM,1303,977.25
LYDM8,MSO,APR-SEP,KOOTENAI - LIBBY DAM,6551,4913.25
MACI1,PIH,APR-SEP,BIG LOST - MACKAY RESERVOIR NEAR MACKAY,172,129
MADO3,BOI,APR-SEP,MALHEUR - NEAR DREWSEY,64.59,48.4425
MAGI1,PIH,APR-SEP,BIG WOOD - MAGIC DAM,317,237.75
MCDQ2,CAN,APR-SEP,COLUMBIA - MICA DAM,12104,9078
MCDW1,PDT,APR-SEP,COLUMBIA - MCNARY DAM,94621,70965.75
MCKO3,PDT,APR-SEP,MCKAY CREEK - NEAR PENDLETON,36.32,27.24
MCLO3,MFR,APR-SEP,ROGUE - NEAR MCLEOD,700,525
MCMO3,PQR,APR-SEP,S YAMHILL - AT MCMINNVILLE,192,144
