ID,Servicing,FcstPeriod,StationName,newNormal,new75PctNormal
MCMW1,SEW,APR-SEP,MINERAL CREEK - NEAR MINERAL,70.14,52.605
MCZO3,PQR,APR-SEP,MCKENZIE - NEAR WALTERVILLE,1397,1047.75
MEHO3,PQR,APR-SEP,NORTH SANTIAM - AT MEHAMA,840,630
MEWW1,PQR,APR-SEP,LEWIS - MERWIN DAM,1142,856.5
MFDO3,MFR,APR-SEP,BEAR CREEK - AT MEDFORD,34.07,25.5525
MFNW1,SEW,APR-SEP,MF NOOKSACK - NEAR DEMING,187,140.25
MFPI1,BOI,APR-SEP,MF PAYETTE - NEAR CROUCH,228,171
MIDI1,BOI,APR-SEP,MF SALMON - MIDDLE FORK LODGE,905,678.75
MILI1,BOI,APR-SEP,SNAKE - AT MILNER,6236,4677
MKNW1,SEW,APR-SEP,NISQUALLY - AT MCKENNA,440,330
MLBO3,MFR,APR-SEP,BIG BUTTE CREEK - NEAR MCLEOD,57.92,43.44
MLKW1,PDT,APR-SEP,MILL CREEK - NR WALLA WALLA,28.86,21.645
MMRW1,SEW,APR-SEP,WHITE - AT MUD MOUNTAIN DAM,549,411.75
MNRO3,PQR,APR-SEP,LONG TOM - AT MONROE,93.14,69.855
MNSW1,SEW,APR-SEP,WYNOOCHEE - NEAR MONTESANO,220,165
MONO3,PDT,APR-SEP,NF JOHN DAY - AT MONUMENT,564,423
MORI1,BOI,APR-SEP,MORES CREEK - NR ARROWROCK DAM,113,84.75
MORW1,SEW,APR-SEP,CEDAR - CHESTER MORSE LAKE,135,101.25
MPLO3,PQR,APR-SEP,SIUSLAW - NEAR MAPLETON,279,209.25
MROW1,SEW,APR-SEP,SNOHOMISH - NEAR MONROE,2890,2167.5
MSRW1,SEW,APR-SEP,COWLITZ - MOSSYROCK RESERVOIR,1788,1341
MVEW1,SEW,APR-SEP,SKAGIT - NEAR MT VERNON,6245,4683.75
MYDW1,PQR,APR-SEP,COWLITZ - MAYFIELD RESERVOIR,1910,1432.5
MYNO3,MFR,APR-SEP,NF COQUILLE - NEAR MYRTLE POINT,131,98.25
MYPO3,MFR,APR-SEP,SF COQUILLE - AT MYRTLE POINT,364,273
NACW1,PDT,APR-SEP,NACHES - NEAR NACHES,807,605.25
NASW1,PQR,APR-SEP,NASELLE - NEAR NASELLE,58.2,43.65
NEWW1,SEW,APR-SEP,NEWAUKUM - NEAR CHEHALIS,84.69,63.5175
NFFQ2,MSO,APR-SEP,NF FLATHEAD - NEAR FLATHEAD BC,538,403.5
NFNW1,SEW,APR-SEP,NF NOOKSACK - NEAR GLACIER,361,270.75
NISW1,SEW,APR-SEP,NISQUALLY - NEAR NATIONAL,277,207.75
NITW1,OTX,APR-SEP,SIMILKAMEEN - NEAR NIGHTHAWK,1744,1308
NKSW1,SEW,APR-SEP,NOOKSACK - AT FERNDALE,1207,905.25
NOXM8,MSO,APR-SEP,CLARK FORK - NOXON RAPIDS DAM,11871,8903.25
NRKW1,SEW,APR-SEP,NOOKSACK - AT CEDARVILLE,1173,879.75
NSSW1,SEW,APR-SEP,SF NOOKSACK - AT SAXON BRIDGE,259,194.25
OCHO3,PDT,APR-SEP,OCHOCO CREEK - BLO OCHOCO DAM NR PRINVILLE,18.17,13.6275
OCUO3,PQR,APR-SEP,WILLAMETTE - AB FALLS AT OR CITY,6257,4692.75
OKMW1,OTX,APR-SEP,OKANOGAN - AT MALOTT,1802,1351.5
OKNW1,OTX,APR-SEP,OKANOGAN - AT OROVILLE,445,333.75
ORFI1,MSO,APR-SEP,CLEARWATER - AT OROFINO,4632,3474
ORTW1,SEW,APR-SEP,PUYALLUP - NEAR ORTING,257,192.75
OWYO3,BOI,APR-SEP,OWYHEE - OWYHEE DAM,343,257.25
PACW1,SEW,APR-SEP,COWLITZ - AT PACKWOOD,610,457.5
PACW4,RIW,APR-SEP,PACIFIC CREEK - AT MORAN,174,130.5
PALI1,PIH,APR-SEP,SNAKE - NEAR IRWIN,3604,2703
PARI1,BOI,APR-SEP,BOISE - NEAR PARMA,1373,1029.75
PARW1,PDT,APR-SEP,YAKIMA - NEAR PARKER,2102,1576.5
PATW1,OTX,APR-SEP,METHOW - NEAR PATEROS,965,723.75
PDTO3,PDT,APR-SEP,UMATILLA - AT PENDLETON,166,124.5
PERM8,MSO,APR-SEP,FLATHEAD - AT PERMA,7496,5622
PESW1,OTX,APR-SEP,WENATCHEE - AT PESHASTIN,1496,1122
PHIO3,PQR,APR-SEP,MARYS - NEAR PHILOMATH,53.16,39.87
PHLO3,BOI,APR-SEP,POWDER - MASON DAM,64.58,48.435
PIHI1,PIH,APR-SEP,PORTNEUF - AT POCATELLO,129,96.75
PILW1,SEW,APR-SEP,PILCHUCK - NEAR SNOHOMISH,101,75.75
PITW1,PDT,APR-SEP,KLICKITAT - NEAR PITT,551,413.25
PLNM8,MSO,APR-SEP,CLARK FORK - NEAR PLAINS,11391,8543.25
PLOI1,OTX,APR-SEP,PALOUSE - NEAR POTLATCH,67.18,50.385
POWO3,MFR,APR-SEP,SF COQUILLE - AT POWERS,103,77.25
PRCI1,OTX,APR-SEP,NF COEUR D ALENE - NEAR PRICHARD,298,223.5
PRCM8,MSO,APR-SEP,PROSPECT CREEK - AT THOMPSON FALLS,113,84.75
PRII1,OTX,APR-SEP,POTLATCH - BELOW LITTLE POTLATCH,81.02,60.765
PRLI1,BOI,APR-SEP,SF PAYETTE - AT LOWMAN,460,345
PRPI1,BOI,APR-SEP,PAYETTE - NEAR PAYETTE,1757,1317.75
PRTI1,OTX,APR-SEP,PRIEST - NEAR PRIEST RIVER,792,594
PRVO3,PDT,APR-SEP,CROOKED - NR PRINEVILLE,80.59,60.4425
PRWW1,OTX,APR-SEP,COLUMBIA - PRIEST RAPIDS DAM,68043,51032.25
PULW1,OTX,APR-SEP,SF PALOUSE - AT PULLMAN,9.7,7.275
PUYW1,SEW,APR-SEP,PUYALLUP - AT PUYALLUP,1091,818.25
PWDO3,BOI,APR-SEP,POWDER - AT BAKER,40.44,30.33
QBYQ2,CAN,APR-SEP,KOOTENAI - KOOTENAY L AT QUEENS BAY,15890,11917.5
RAWW1,SEW,APR-SEP,COWLITZ - AT RANDLE,952,714
RCCM8,MSO,APR-SEP,ROCK CREEK - NEAR CLINTON,305,228.75
RDLO3,MFR,APR-SEP,COW CREEK - NEAR RIDDLE,93.77,70.3275
REVQ2,CAN,APR-SEP,COLUMBIA - REVELSTOKE DAM,16978,12733.5
REXI1,PIH,APR-SEP,HENRYS FORK - AT REXBURG,2006,1504.5
RIGI1,MSO,APR-SEP,LITTLE SALMON - AT RIGGINS,408,306
RIMW1,PDT,APR-SEP,TIETON - AT TIETON DAM,226,169.5
RIRI1,PIH,APR-SEP,WILLOW CREEK - NEAR RIRIE,60.33,45.2475
RISW1,OTX,APR-SEP,COLUMBIA - BLO ROCK ISLAND DAM,68036,51027
RNTW1,SEW,APR-SEP,CEDAR - AT RENTON,219,164.25
RODW1,SEW,APR-SEP,SKAGIT - ROSS RESERVOIR,1528,1146
RRHW1,OTX,APR-SEP,COLUMBIA - ROCKY REACH DAM,66538,49903.5
RSBO3,MFR,APR-SEP,S UMPQUA - AT ROSEBURG,455,341.25
RYGO3,MFR,APR-SEP,ROGUE - AT RAYGOLD,887,665.25
SAKW1,SEW,APR-SEP,SAUK - NEAR SAUK,1641,1230.75
SALW4,RIW,APR-SEP,SALT - ABV PALISADES RES NR ETNA,445,333.75
SATI1,OTX,APR-SEP,ST MARIES - NEAR SANTA,132,99
SATW1,SEW,APR-SEP,SATSOP - NEAR SATSOP,312,234
SCOO3,PQR,APR-SEP,SCOGGINS CREEK - NEAR GASTON,15.2,11.4
SCRO3,MFR,APR-SEP,STEAMBOAT CREEK - NEAR GLIDE,134,100.5
SELI1,MSO,APR-SEP,SELWAY - NEAR LOWELL,2100,1575
SERO3,PDT,APR-SEP,JOHN DAY - AT SERVICE CK,831,623.25
SFLN2,PIH,APR-SEP,SALMON FALLS CREEK - NR SAN JACINTO,75.23,56.4225
SHDW1,SEW,APR-SEP,BAKER - LAKE SHANNON,1025,768.75
SHYI1,PIH,APR-SEP,SNAKE - NEAR SHELLEY,5938,4453.5
SIFI1,PIH,APR-SEP,SNAKE - AB EAGLE ROCK NR IDAHO FALLS,5800,4350
SILO3,PQR,APR-SEP,SILETZ - AT SILETZ,208,156
SKOW1,SEW,APR-SEP,NF SKOKOMISH - BELOW STAIRCASE RAPIDS NEAR HOODSPORT,135,101.25
SLCQ2,CAN,APR-SEP,SLOCAN - NEAR CRESCENT VALLEY,1933,1449.75
SLKW1,SEW,APR-SEP,SULTAN - SPADA LAKE,186,139.5
SLMO3,PQR,APR-SEP,WILLAMETTE - AT SALEM,5119,3839.25
SLTW1,SEW,APR-SEP,SULTAN - NEAR SULTAN,235,176.25
SMKQ2,CAN,APR-SEP,SIMILKAMEEN - NEAR HEDLEY,1004,753
SMNI1,MSO,APR-SEP,SALMON - AT SALMON,999,749.25
SMRW1,SEW,APR-SEP,SAMISH - NEAR BURLINGTON,45.84,34.38
SNAI1,PIH,APR-SEP,SNAKE - AT BLACKFOOT,5940,4455
SNDO3,PQR,APR-SEP,SANDY - SANDY,566,424.5
SNQW1,SEW,APR-SEP,NF SNOQUALMIE - NEAR SNOQUALMIE FALLS,151,113.25
SNYI1,BOI,APR-SEP,SNAKE - AT NYSSA,5360,4020
SPDI1,OTX,APR-SEP,CLEARWATER - AT SPALDING,7428,5571
SPEW1,SEW,APR-SEP,SOUTH PRAIRIE - AT SOUTH PRAIRIE,58.46,43.845
SPOW1,OTX,APR-SEP,SPOKANE - AT SPOKANE,2589,1941.75
SPRO3,PQR,APR-SEP,MOHAWK - NEAR SPRINGFIELD,89.83,67.3725
SQUW1,SEW,APR-SEP,SNOQUALMIE - NEAR SNOQUALMIE,807,605.25
SRGM8,MSO,APR-SEP,CLARK FORK - AT ST REGIS,3895,2921.25
SRLM8,MSO,APR-SEP,STILLWATER - NEAR LAWRENCE PARK,204,153
SRMO3,PQR,APR-SEP,SANDY - NEAR MARMOT,358,268.5
SRMW1,SEW,APR-SEP,SKAGIT - AT MARBLEMOUNT,2597,1947.75
SSUW1,SEW,APR-SEP,SF SKOKOMISH - NEAR UNION,120,90
STHW1,OTX,APR-SEP,STEHEKIN - AT STEHEKIN,814,610.5
STII1,BOI,APR-SEP,SF CLEARWATER - AT STITES,502,376.5
STRM8,MSO,APR-SEP,ST. REGIS - NEAR ST. REGIS,284,213
SUVO3,PQR,APR-SEP,LUCKIAMUTE - NEAR SUVER,104,78
SWAI1,BOI,APR-SEP,SNAKE - BELOW SWAN FALLS,3635,2726.25
SWRM8,MSO,APR-SEP,SWAN - NEAR BIGFORK,621,465.75
SYCO3,PQR,APR-SEP,JOHNSON CREEK - AT SYCAMORE,6.43,4.8225
TANW1,SEW,APR-SEP,MF SNOQUALMIE - NEAR TANNER,384,288
TCHW1,PDT,APR-SEP,WALLA WALLA - NEAR TOUCHET,173,129.75
TDAO3,PDT,APR-SEP,COLUMBIA - THE DALLES DAM,97491,73118.25
TEAI1,PIH,APR-SEP,TETON - NEAR ST. ANTHONY,473,354.75
THNW1,SEW,APR-SEP,THUNDER CREEK - NEAR NEWHALEM,335,251.25
THRM8,MSO,APR-SEP,THOMPSON - NEAR THOMPSON FALLS,215,161.25
TIDO3,PQR,APR-SEP,ALSEA - NEAR TIDEWATER,200,150
TILO3,MFR,APR-SEP,S UMPQUA - AT TILLER,208,156
TILW1,SEW,APR-SEP,TILTON - NEAR CINEBAR,158,118.5
TLMO3,PQR,APR-SEP,WILSON - NEAR TILLAMOOK,160,120
TLRW1,SEW,APR-SEP,SF TOLT - TOLT RESERVOIR,46.15,34.6125
TLYO3,PQR,APR-SEP,CLACKAMAS - THREE LYNX,540,405
TNAW1,PDT,APR-SEP,TEANAWAY - BELOW FORKS,136,102
TOLW1,SEW,APR-SEP,TOLT - NEAR CARNATION,168,126
TONW1,OTX,APR-SEP,OKANOGAN - NEAR TONASKET,1761,1320.75
TOPI1,PIH,APR-SEP,PORTNEUF - AT TOPAZ,77.7,58.275
TOTW1,PQR,APR-SEP,TOUTLE - AT TOWER BRIDGE,519,389.25
TRAO3,PQR,APR-SEP,TRASK - TILLAMOOK,150,112.5
TRBO3,PQR,APR-SEP,MCKENZIE - BELOW TRAIL BRIDGE DAM,337,252.75
TRSO3,PQR,APR-SEP,THOMAS CREEK - NEAR SCIO,80.19,60.1425
TRYM8,MSO,APR-SEP,YAAK - NEAR TROY,438,328.5
TRYO3,PDT,APR-SEP,GRANDE RONDE - TROY,1331,998.25
UBDW1,SEW,APR-SEP,BAKER - UPPER BAKER LAKE,821,615.75
UMAO3,PDT,APR-SEP,UMATILLA - NEAR UMATILLA,236,177
UMTW1,PDT,APR-SEP,YAKIMA - AT UMTANUM,1196,897
UNDW1,PDT,APR-SEP,WHITE SALMON - NEAR UNDERWOOD,388,291
UNYO3,PDT,APR-SEP,BURNT - NR HEREFORD,39.44,29.58
VALO3,BOI,APR-SEP,MALHEUR - NEAR VALE,177,132.75
VICM8,MSO,APR-SEP,BITTERROOT - NEAR VICTOR,1057,792.75
VIDO3,PQR,APR-SEP,MCKENZIE - NEAR VIDA,1206,904.5
WANQ2,CAN,APR-SEP,PEND OREILLE - AT WANETA DAM,15122,11341.5
WANW1,OTX,APR-SEP,COLUMBIA - WANAPUM DAM,68041,51030.75
WCHW1,SEW,APR-SEP,SAUK - ABOVE WHITE CHUCK,416,312
WDHN2,LKN,APR-SEP,OWYHEE - WILDHORSE DAM,19.04,14.28
WEII1,BOI,APR-SEP,SNAKE - AT WEISER,7688,5766
WELW1,OTX,APR-SEP,COLUMBIA - WELLS DAM,65154,48865.5
WFBM8,MSO,APR-SEP,WF BITTERROOT - NEAR CONNER,151,113.25
WGCM8,MSO,APR-SEP,MF FLATHEAD - NEAR WEST GLACIER,1697,1272.75
WHBI1,MSO,APR-SEP,SALMON - AT WHITEBIRD,6262,4696.5
WHRM8,MSO,APR-SEP,WHITEFISH - NEAR KALISPELL,120,90
WILW1,PQR,APR-SEP,WILLAPA - NEAR WILLAPA,82.26,61.695
WLAO3,PQR,APR-SEP,S YAMHILL - NEAR WILLAMINA,70.14,52.605
WLSO3,PQR,APR-SEP,WILLAMETTE - AT WILSONVILLE,5641,4230.75
WNRO3,MFR,APR-SEP,N UMPQUA - AT WINCHESTER,886,664.5
WODI1,PIH,APR-SEP,LITTLE WOOD - NEAR CAREY,77.56,58.17
WRAW1,SEW,APR-SEP,WHITE - AT R STREET,532,399
WSLO3,PQR,APR-SEP,TUALATIN - AT WEST LINN,206,154.5
WSNO3,MFR,APR-SEP,S UMPQUA - NEAR WINSTON,434,325.5
WSRI1,BOI,APR-SEP,WEISER - NEAR WEISER,376,282
WTHW1,OTX,APR-SEP,METHOW - AT WINTHROP,767,575.25
WTLO3,PQR,APR-SEP,SOUTH SANTIAM - AT WATERLOO,599,449.25
WYDW1,SEW,APR-SEP,WYNOOCHEE - WYNOOCHEE DAM,98.88,74.16
